104,97,110,103,104,97,105,44,50,57,46,54,48,49,53,44,49,48,54,46,53,49,50,57,44,53,48,48,49,49,50,13,10,49,48,49,48,52,48,56,48,48,44,66,101,105,98,101,105,44,229,140,151,231,162,154,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50
57,46,56,50,53,52,44,49,48,54,46,52,51,55,57,44,53,48,48,49,48,57,13,10,49,48,49,48,52,48,57,48,48,44,66,97,110,97,110,44,229,183,180,229,141,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,51,56,49,57,44,49,48,54
46,53,49,57,52,44,53,48,48,49,49,51,13,10,49,48,49,48,52,49,48,48,48,44,67,104,97,110,103,115,104,111,117,44,233,149,191,229,175,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,56,51,51,55,44,49,48,55,46,48,55,52,57,44
53,48,48,49,49,53,13,10,49,48,49,48,52,49,49,48,48,44,81,105,97,110,106,105,97,110,103,44,233,187,148,230,177,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,50,55,53,44,49,48,56,46,55,56,50,54,44,53,48,48,49,49,52
13,10,49,48,49,48,52,49,50,48,48,44,89,117,122,104,111,110,103,44,230,184,157,228,184,173,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,53,54,55,44,49,48,54,46,53,54,50,57,44,53,48,48,49,48,51,13,10,49,48,49,48,52,49
51,48,48,44,87,97,110,122,104,111,117,44,228,184,135,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,56,48,55,56,44,49,48,56,46,51,56,48,51,44,53,48,48,49,48,49,13,10,49,48,49,48,52,49,52,48,48,44,70,117,108,105
110,103,44,230,182,170,233,153,181,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,55,48,51,55,44,49,48,55,46,51,57,52,57,44,53,48,48,49,48,50,13,10,49,48,49,48,52,49,54,48,48,44,67,104,101,110,103,107,111,117,44,229,159,142,229
143,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,57,52,54,51,44,49,48,56,46,54,54,52,57,44,53,48,48,50,50,57,13,10,49,48,49,48,52,49,55,48,48,44,89,117,110,121,97,110,103,44,228,186,145,233,152,179,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,57,51,48,53,44,49,48,56,46,54,57,55,55,44,53,48,48,50,51,53,13,10,49,48,49,48,52,49,56,48,48,44,87,117,120,105,44,229,183,171,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44
67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,51,57,54,54,44,49,48,57,46,54,50,56,57,44,53,48,48,50,51,56,13,10,49,48,49,48,52,49,57,48,48,44,70,101,110,103,106,105,101,44,229,165,137,232,138,130,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110
103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,48,50,44,49,48,57,46,52,54,53,56,44,53,48,48,50,51,54,13,10,49,48,49,48,52,50,48,48,48,44,87,117,115,104,97,110,44,229,183,171,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130
44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,49,46,48,55,52,56,44,49,48,57,46,56,55,56,57,44,53,48,48,50,51,55,13,10,49,48,49,48,52,50,49,48,48,44,84,111,110,103,110,97,110,44,230,189,188,229,141,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105
110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,49,56,57,54,44,49,48,53,46,56,52,49,56,44,53,48,48,49,53,50,13,10,49,48,49,48,52,50,50,48,48,44,68,105,97,110,106,105,97,110,103,44,229,158,171,230,177,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141
229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,51,51,44,49,48,55,46,51,52,56,55,44,53,48,48,50,51,49,13,10,49,48,49,48,52,50,51,48,48,44,76,105,97,110,103,112,105,110,103,44,230,162,129,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65
115,105,97,47,83,104,97,110,103,104,97,105,44,51,48,46,54,55,50,50,44,49,48,55,46,56,44,53,48,48,49,53,53,13,10,49,48,49,48,52,50,52,48,48,44,90,104,111,110,103,32,67,111,117,110,116,121,44,229,191,160,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104
97,110,103,104,97,105,44,51,48,46,50,57,49,53,44,49,48,56,46,48,51,55,53,44,53,48,48,50,51,51,13,10,49,48,49,48,52,50,53,48,48,44,83,104,105,122,104,117,44,231,159,179,230,159,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57
46,57,57,57,51,44,49,48,56,46,49,49,52,49,44,53,48,48,50,52,48,13,10,49,48,49,48,52,50,54,48,48,44,68,97,122,117,44,229,164,167,232,182,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,55,48,48,53,44,49,48,53,46,55
49,53,51,44,53,48,48,49,49,49,13,10,49,48,49,48,52,50,55,48,48,44,82,111,110,103,99,104,97,110,103,44,232,141,163,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,52,48,51,54,44,49,48,53,46,53,57,52,49,44,53,48
48,49,53,51,13,10,49,48,49,48,52,50,56,48,48,44,84,111,110,103,108,105,97,110,103,44,233,147,156,230,162,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,56,51,57,57,44,49,48,54,46,48,53,53,44,53,48,48,49,53,49,13,10,49
48,49,48,52,50,57,48,48,44,66,105,115,104,97,110,44,231,146,167,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,57,51,54,44,49,48,54,46,50,51,49,49,44,53,48,48,49,50,48,13,10,49,48,49,48,52,51,48,48,48,44
70,101,110,103,100,117,44,228,184,176,233,131,189,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,56,54,54,52,44,49,48,55,46,55,51,50,53,44,53,48,48,50,51,48,13,10,49,48,49,48,52,51,49,48,48,44,87,117,108,111,110,103,44,230,173
166,233,154,134,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,51,50,51,56,44,49,48,55,46,55,53,54,54,44,53,48,48,49,53,54,13,10,49,48,49,48,52,51,50,48,48,44,80,101,110,103,115,104,117,105,44,229,189,173,230,176,180,44,67,78
44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,57,51,57,44,49,48,56,46,49,54,54,54,44,53,48,48,50,52,51,13,10,49,48,49,48,52,51,51,48,48,44,81,105,106,105,97,110,103,44,231,182,166,230,177,159,44,67,78,44,67,104,105,110,97,44,228
184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,48,50,56,49,44,49,48,54,46,54,53,49,52,44,53,48,48,49,49,48,13,10,49,48,49,48,52,51,52,48,48,44,89,111,117,121,97,110,103,44,233,133,137,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104
111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,56,51,57,56,44,49,48,56,46,55,54,55,50,44,53,48,48,50,52,50,13,10,49,48,49,48,52,51,53,48,48,44,68,97,100,117,107,111,117,44,229,164,167,230,184,161,229,143,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105
110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,52,56,49,44,49,48,54,46,52,56,54,49,44,53,48,48,49,48,52,13,10,49,48,49,48,52,51,54,48,48,44,88,105,117,115,104,97,110,44,231,167,128,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134
229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,52,52,56,44,49,48,56,46,57,57,54,44,53,48,48,50,52,49,13,10,49,48,49,48,52,51,55,48,48,44,74,105,97,110,103,98,101,105,44,230,177,159,229,140,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110
103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,55,53,52,44,49,48,54,46,53,51,50,56,44,53,48,48,49,48,53,13,10,49,48,49,48,52,51,56,48,48,44,83,104,97,112,105,110,103,98,97,44,230,178,153,229,157,170,229,157,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105
110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,52,49,50,44,49,48,54,46,52,53,52,50,44,53,48,48,49,48,54,13,10,49,48,49,48,52,51,57,48,48,44,74,105,117,108,111,110,103,112,111,44,228,185,157,233,190,153,229,157,161,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44
233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,50,51,53,44,49,48,54,46,52,56,49,44,53,48,48,49,48,55,13,10,49,48,49,48,52,52,48,48,48,44,78,97,110,39,97,110,44,229,141,151,229,178,184,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44
65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,53,50,52,44,49,48,54,46,53,54,48,56,44,53,48,48,49,48,56,13,10,49,48,49,48,52,52,49,48,48,44,75,97,105,122,104,111,117,44,229,188,128,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,67,104,111,110,103,113,105,110,103,44,233,135,141,229,186,134,229,184,130,44,65,115,105,97,47,83,104,97,110
103,104,97,105,44,51,49,46,49,54,55,55,44,49,48,56,46,52,49,51,51,44,53,48,48,49,53,52,13,10,49,48,49,48,53,48,49,48,49,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110
103,104,97,105,44,52,53,46,55,53,55,44,49,50,54,46,54,52,50,53,44,34,50,51,48,49,48,49,44,50,51,48,49,48,48,44,50,51,48,48,48,48,34,13,10,49,48,49,48,53,48,49,48,50,44,83,104,117,97,110,103,99,104,101,110,103,44,229,143,140,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176
148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,51,55,55,57,44,49,50,54,46,51,48,56,56,44,50,51,48,49,49,51,13,10,49,48,49,48,53,48,49,48,51,44,72,117,108,97,110,44,229,145,188,229,133,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168
229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,57,56,52,50,44,49,50,54,46,54,48,51,51,44,50,51,48,49,49,49,13,10,49,48,49,48,53,48,49,48,52,44,65,99,104,101,110,103,44,233,152,191,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130
44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,53,51,56,52,44,49,50,54,46,57,55,50,55,44,50,51,48,49,49,50,13,10,49,48,49,48,53,48,49,48,53,44,66,105,110,32,67,111,117,110,116,121,44,229,174,190,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184
130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,55,53,57,52,44,49,50,55,46,52,56,53,57,44,50,51,48,49,50,53,13,10,49,48,49,48,53,48,49,48,54,44,89,105,108,97,110,44,228,190,157,229,133,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115
105,97,47,83,104,97,110,103,104,97,105,44,52,54,46,51,49,53,49,44,49,50,57,46,53,54,53,54,44,50,51,48,49,50,51,13,10,49,48,49,48,53,48,49,48,55,44,66,97,121,97,110,44,229,183,180,229,189,166,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83
104,97,110,103,104,97,105,44,52,54,46,48,56,49,57,44,49,50,55,46,52,48,51,54,44,50,51,48,49,50,54,13,10,49,48,49,48,53,48,49,48,56,44,84,111,110,103,104,101,44,233,128,154,230,178,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110
103,104,97,105,44,52,53,46,57,55,55,54,44,49,50,56,46,55,52,55,56,44,50,51,48,49,50,56,13,10,49,48,49,48,53,48,49,48,57,44,70,97,110,103,122,104,101,110,103,44,230,150,185,230,173,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110
103,104,97,105,44,52,53,46,56,51,57,53,44,49,50,56,46,56,51,54,49,44,50,51,48,49,50,52,13,10,49,48,49,48,53,48,49,49,48,44,89,97,110,115,104,111,117,44,229,187,182,229,175,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104
97,105,44,52,53,46,52,53,53,54,44,49,50,56,46,51,51,49,57,44,50,51,48,49,50,57,13,10,49,48,49,48,53,48,49,49,49,44,83,104,97,110,103,122,104,105,44,229,176,154,229,191,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97
105,44,52,53,46,50,49,53,44,49,50,55,46,57,54,56,53,44,50,51,48,49,56,51,13,10,49,48,49,48,53,48,49,49,50,44,87,117,99,104,97,110,103,44,228,186,148,229,184,184,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52
52,46,57,49,57,52,44,49,50,55,46,49,53,55,54,44,50,51,48,49,56,52,13,10,49,48,49,48,53,48,49,49,51,44,77,117,108,97,110,44,230,156,168,229,133,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,57,52
57,56,44,49,50,56,46,48,52,50,55,44,50,51,48,49,50,55,13,10,49,48,49,48,53,48,49,49,52,44,68,97,111,108,105,44,233,129,147,233,135,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,55,54,50,44,49,50
54,46,54,49,50,53,44,50,51,48,49,48,50,13,10,49,48,49,48,53,48,49,49,53,44,78,97,110,103,97,110,103,44,229,141,151,229,178,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,55,53,54,44,49,50,54,46,54
53,50,49,44,50,51,48,49,48,51,13,10,49,48,49,48,53,48,49,49,54,44,68,97,111,119,97,105,44,233,129,147,229,164,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,72,101,105,108,111,110,103,106,105,97,110,103,44,233,187,145,233,190,153,230,177,159,231,156,129,44,72,97,114,98,105,110,44,229,147,136,229,176,148,230,187,168,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,55,56,52,53,44,49,50,54,46,54,52,56,56
